F5 6,F6 7,F7 8,F8 9,F9 10,M5-6,M6 7,M7 8,M8 9,M9 10,Number of Records,T5 6,T6 7,T7 8,T8 9,T9 10,Th5 6,Th6 7,Th7 8,Th8 9,Th9 10,W5 6,W6 7,W7 8,W8 9,W9 10,Lat,Location Index,Lon
64.0725,58.04727273,55.19677419,56.06657895,52.75891892,54.42529412,55.25611111,52.55947368,56.85238095,53.34,1,56.11875,57.434375,54.73,56.15538462,51.757,63.97,56.56731707,52.25233333,48.10277778,56.83612903,60.78363636,58.995,54.97575758,54.62363636,53.41333333,-37.63769615,96,144.8055277
54.90538462,63.32257143,60.66947368,62.54488889,60.72758621,61.8808,60.0306383,57.92255814,56.77196429,60.84925926,1,60.75272727,61.24558824,64.68366667,59.62583333,59.594,61.12,60.62,60.19166667,59.19313725,62.8828,64.87642857,64.05405405,62.85104167,59.27924528,59.86948718,-37.63744494,97,144.805157
53.66413793,54.16228571,45.57227273,45.81472973,46.04789474,56.18222222,45.40268293,46.82196721,45.96032787,43.2,1,53.8162069,47.78454545,44.0545,40.86290698,43.96470588,53.35323529,50.55711538,44.18953125,41.21082192,43.32955882,58.61315789,48.7115625,44.84046154,43.73166667,44.014,-37.72784168,134,144.7938963
98.4734375,75.3022314,66.45259615,78.70050847,96.48746667,100.0226415,66.99583333,58.17053191,54.33298851,90.36391304,1,98.02042553,56.67242105,35.46,52.38625,81.27028571,99.92781818,64.68028302,48.56666667,55.89706522,92.63523364,99.36974359,70.01666667,55.20867257,65.81818182,92.62566372,-37.7004519,217,144.8097053
58.23032258,62.1544186,56.87268041,53.74922222,58.66138462,59.87878049,57.40977273,56.08086022,53.30213115,58.27652174,1,60.24210526,57.32333333,57.34548387,50.37036364,60.36603774,63.19518519,63.41857143,54.83622951,52.6016092,53.9008642,61.91074074,56.55921053,56.32803922,54.24238095,57.79753086,-37.70810438,308,144.7776569
43.11061224,42.16666667,43.23875,38.24203883,34.6841,43.80421053,43.4524359,42.59606838,39.99696629,35.84979167,1,45.85214286,39.29262295,39.06868852,38.25136364,35.89461538,42.78878788,44.56018868,42.46861111,38.25349398,39.64428571,41.09162791,43.42430108,40.19030303,37.54553571,41.1052381,-37.69082602,426,144.8820428
48.05807692,53.28186441,52.20605505,49.01043796,49.29267442,53.89318182,50.06323232,51.86429719,49.92492857,49.59083333,1,48.70125,54.24132653,52.46786885,47.53774775,48.44121387,53.06333333,48.47555556,52.84318519,46.00816,47.18985075,51.5487037,53.27435484,50.20535519,49.66215789,50.63584615,-37.72353516,470,144.849996
91.7447619,94.01054795,91.07025641,92.24622378,90.4406383,95.040625,93.43197987,92.21552511,91.17069231,91.61901408,1,92.558,92.61947368,92.00646617,91.16480315,91.49569106,96.55613636,92.03619718,91.71594595,92.25231343,91.86427136,93.54925926,93.94630952,93.17862637,90.51433498,92.53144928,-37.73048122,521,144.8741332
89.51558824,91.81257143,93.04097561,94.21181818,92.30333333,92.79625,94.04333333,94.35916667,92.69266667,93.21076923,1,88.907,94.62291667,93.10921053,91.52276596,94.34292683,99.42,93.82928571,91.45457627,92.94542857,92.83,93.27571429,92.74692308,93.491875,92.44333333,92.58934783,-37.72781356,522,144.861401
90.17121212,91.94657895,91.89341463,92.60102041,89.86630435,91.99,93.78515152,93.51313725,91.58478261,93.16816327,1,89.41333333,92.7824,90.305,90.11586957,91.93818182,98.88333333,93.72214286,90.68862069,90.80394737,91.35175439,89.06625,91.24185185,92.11276596,91.59490909,91.06392157,-37.72726852,526,144.85869
91.91319149,90.58203704,87.83721311,92.80766667,90.24784314,90.51777778,91.48742424,90.73140496,89.87641026,89.18375,1,88.30461538,93.09333333,90.32510204,88.21530303,90.81680851,92.55157895,92.24433333,90.08781955,90.79213333,87.80267606,88.76777778,87.5759375,90.73696429,90.76578125,88.89635135,-37.70113903,558,144.8100853
56.77904762,57.27340909,53.87853659,50.5687234,51.07580357,62.91605263,57.16137615,55.45973684,51.7915528,51.9827381,1,51.65235294,55.245,55.21679012,50.23017621,49.78906542,59.8,57.99390977,53.448125,50.28891304,49.9509542,59.40555556,56.19663158,54.32512077,52.57127907,50.60802239,-37.71832585,589,144.8545221
72.73909091,77.31454545,68.32875,67.03678571,69.29882353,64.56833333,73.39083333,64.44472222,58.38565217,68.13314286,1,74.36666667,75.69722222,72.38454545,63.58272727,67.694375,68.991,70.50928571,63.30212121,62.3335,62.08217391,67.895,73.68083333,69.8459375,64.7724,71.91809524,-37.71667165,628,144.8032797
64.8455814,66.41578947,63.13303797,60.59217949,64.56164179,65.28096774,66.98043478,62.2322549,62.18166667,62.311,1,70.115,64.0358,60.55186047,61.2498913,62.58390244,69.93307692,68.48155172,62.86353448,63.79650602,65.66877551,68.21346154,67.14132353,63.74539216,63.43634921,64.00140351,-37.72127877,631,144.8274954
84.56080724,83.49204145,81.79225699,81.64735677,81.33714842,77.86293039,71.95114619,73.59215564,79.58391692,80.29274683,1,79.7602228,77.52035721,80.48538872,82.28578742,81.84944568,83.34491657,80.92152729,80.57604734,81.05755174,81.95359911,82.80595338,79.12102987,80.55189336,81.55821471,80.18547637,-37.68638278,750,144.8772179
79.01,82.10451613,84.7805,83.3248,83.30290323,87.04583333,82.0335,88.64,86.25676471,89.00032258,1,85.16777778,80.01043478,83.76619048,81.64375,79.76666667,83.915,82.5436,85.81958333,80.71571429,88.85,79.18714286,84.39,88.49428571,86.83375,83.81,-37.61686638,832,144.7822229
48.85144231,44.9581203,42.52556962,35.44633721,42.67545455,49.4457732,47.10861314,38.6602139,35.33664706,40.74626984,1,49.00142857,46.76989247,37.86220859,36.16670968,41.34826923,49.24623377,45.05302158,40.27377143,33.52917526,38.98509554,47.4490411,47.54104839,40.27873418,36.39237838,43.20440252,-37.68164192,864,144.8835775
47.85409091,44.61538462,49.42443182,43.09075269,42.91422535,49.82648649,51.75625,45.4320339,41.48010204,50.00911765,1,48.07590909,42.59463415,45.42673684,44.16532609,46.71411765,46.1746875,52.547,44.76939759,44.12820755,44.66173333,48.73357143,48.27285714,44.51418605,46.6113,47.10538462,-37.7016871,865,144.8819833
31.98625,28.05337079,31.30175573,24.71447154,25.54320388,35.087625,30.37388013,28.01,27.48246032,31.25051282,1,37.28816667,29.09596859,26.56707792,28.08183206,29.54435294,32.80245614,28.5944,27.59452229,23.37166667,24.42457143,33.52962264,30.59167598,25.56629442,23.05971429,29.48137681,-37.69965488,866,144.8802512
65.37046512,66.32814815,64.71969231,65.57308824,65.09338983,64.47608696,65.71220339,68.10280702,66.90302326,65.30488889,1,64.18032258,66.67851064,59.21431818,65.082,64.545,66.58441176,64.79651515,60.88126761,64.75714286,68.28851852,65.79540541,67.96759259,63.74166667,62.33241935,66.17716667,-37.67696324,900,144.8842583
54.65968254,53.77547945,50.61413043,49.50608696,52.54674157,54.42073529,56.36920635,49.26135135,49.15884615,55.46896552,1,54.09,53.22230769,44.73942857,46.04072727,50.42607143,56.33041667,51.94916667,47.35377778,49.47530864,51.89417722,56.65777778,56.19464789,47.60775,49.25802326,55.57425,-37.68086879,901,144.8835541
56.94,51.125,49.69861111,45.57674419,45.02210526,56.0975,51.10555556,45.03422222,39.65947368,42.11823529,1,56.48928571,46.0068,44.92904762,38.93571429,47.92666667,49.67692308,50.22733333,47.4125,47.52134615,47.71225,59.95666667,49.94956522,44.67293103,42.27,43.93294118,-37.69661875,1143,144.7813942
70.01666667,69.91484848,68.51454545,66.23789474,66.85487179,68.93588235,68.25444444,64.90263158,69.90238095,66.77297297,1,69.606,66.40552632,68.82318182,66.19583333,66.04518519,75.1825,71.79974359,67.41551724,74.69533333,68.80375,69.59416667,70.8021875,66.8140625,67.89090909,66.0024,-37.64326625,1149,144.8289692
70.09518519,67.03095588,65.37628571,68.51884956,67.59991379,71.03380282,67.49095238,59.84929825,60.36194245,68.87811765,1,69.2792,64.80225806,62.76609375,61.28432203,66.61114943,70.67479167,65.82341667,63.76363128,61.21440678,69.7133945,70.45516129,67.84066116,62.67034965,61.66876923,70.26133333,-37.6442179,1150,144.8341628
79.29104717,76.07511261,63.04229477,62.06118703,64.63164505,70.56605213,60.66349294,62.58707935,67.33922194,70.27075806,1,71.78836716,57.24387897,59.8221533,63.3013858,72.94732611,76.36133467,64.70964046,61.36201247,63.20252161,69.24173699,74.61756027,62.2235744,60.96523114,63.68421573,66.7397384,-37.69718481,1159,144.88707
90.49538462,91.60423077,87.75288889,87.48325,89.63875,93.405625,90.59060606,80.4737931,91.235,91.59192308,1,90.652,90.04076923,80.07631579,86.20030303,85.75307692,93.96666667,90.97884615,83.59625,86.75228571,89.1412,94.14333333,91.11526316,82.095,90.26,92.471875,-37.61489324,1178,144.7802643
91.92310924,89.34966443,85.57403636,86.97837004,87.21595668,91.47239583,88.14303279,82.2342562,78.23848214,84.39559387,1,91.96071429,87.12209091,74.8121256,71.87446701,82.85530769,91.95857143,89.21787879,80.41681507,81.74879227,85.28649485,91.186375,89.11142857,79.00310345,82.11809045,84.28910156,-37.7272244,1229,144.8595217
74.76697248,75.94833333,72.50858333,72.90578313,71.963125,75.02858696,73.22475248,73.94062016,74.318875,74.68188235,1,75.94786408,76.19306306,71.532,72.12208955,73.76921053,75.38263636,76.33695312,73.69461538,62.3559375,72.71113636,75.41414141,75.73275,70.76193798,69.40148936,72.15475248,-37.65087552,1272,144.879608
54.55382353,46.96393939,45.461,42.32606897,44.01686131,48.68857143,47.19809524,45.80582645,42.68298246,45.78566667,1,49.41923077,46.24009009,45.86306667,42.70533333,41.78461538,52.17058824,46.86701031,44.98885714,39.22382114,41.5705303,49.465,48.84053892,45.1407732,42.01992806,44.94946903,-37.70712374,1302,144.8692756
99.78435294,89.30956204,72.16621849,83.35197183,97.966,101.2733333,71.10421429,59.76,50.72539823,94.35534483,1,101.0806122,60.81481752,37.92944444,66.198,84.71310811,99.42610169,71.00643836,55.99806452,63.22245614,95.87482143,99.40822222,74.41448052,52.17221429,67.49207207,96.66064516,-37.69468141,1303,144.8009298
62.34294737,53.73037037,40.92121827,41.63994924,51.24884354,66.59,49.33241667,39.75570652,40.64956284,54.22322148,1,66.90926316,49.69960784,33.81151163,36.66919355,52.58649682,65.88543478,52.42409091,38.13851528,41.75004975,55.45889706,65.52871429,50.89192661,41.27907834,41.53073864,58.30007576,-37.71732891,1304,144.8280477
58.29714286,54.2053125,53.87560976,54.79850746,59.05625,57.10916667,53.768,54.18982759,55.14890909,62.94692308,1,55.85428571,56.27588235,57.5612963,48.20326923,60.05451613,62.87555556,59.0575,53.393,51.93987179,56.2658,54.3825,53.1436,55.41,53.07135135,66.5696,-37.70717785,1305,144.7781483
93.61731579,92.18082569,84.97627551,90.12040323,90.05191537,92.58946667,91.08551546,71.51226667,72.83769231,84.92271715,1,92.02831858,90.06074534,57.24977208,56.77230556,83.90715859,92.19430769,92.3974502,68.5695612,75.4289267,89.65754425,92.95837607,87.98888889,69.7352381,83.00152648,90.3911804,-37.72878681,1392,144.8672069
52.94466667,51.43116667,49.52972603,39.3696,39.21244186,51.98576923,50.5,47.74241935,37.63434211,44.3238961,1,52.59703704,52.88315789,46.73258065,34.56861111,43.23642857,53.88947368,53.45172414,47.60565217,37.18272727,44.1312987,55.90575758,49.93820513,49.86693548,35.721875,39.36962025,-37.72765542,1498,144.784251
64.09364407,60.92534653,58.30666667,53.84611111,56.32285714,63.29415584,60.50628319,59.24042683,54.8288806,56.88179104,1,64.04756757,58.40580645,56.29657718,53.03450704,56.15864662,62.32173913,58.43607477,58.28316327,55.41943262,57.42059829,62.25441558,60.36803571,57.03170588,54.93728814,55.11706349,-37.72773432,1499,144.7941896
48.07372093,43.06596774,35.62327434,32.69229358,34.26761468,47.91551724,43.28782609,35.65893617,32.67570175,32.66211864,1,46.13028571,42.47888889,32.19778626,29.47781818,32.8078022,42.11703704,43.29575342,36.21351351,32.08030534,33.62857143,48.83707317,39.62891892,33.43652542,34.19616667,35.72412281,-37.71110111,1595,144.888774
50.0737037,45.87083333,36.58759615,34.074,34.58884354,38.70544,39.52142157,35.09814404,32.90051852,32.53955556,1,40.05019608,39.8283558,35.44318777,32.33310811,34.23097087,43.37901961,39.88424837,37.78211765,32.88085106,34.06795918,44.58820513,37.7161194,34.56342373,30.98462963,34.44827586,-37.71049496,1597,144.8881741
63.52,59.1754717,56.92013699,54.41615385,55.48265823,62.63181818,58.15207317,57.80461538,53.2284375,57.45979592,1,62.87649351,59.82367089,56.72439394,50.99604167,56.50683333,61.12910112,58.55634409,57.61383838,54.65069444,55.45596491,65.07373333,59.34085106,57.28278481,55.93106061,55.65086207,-37.6355935,1629,144.8814855
59.24208791,47.96925926,39.90694444,42.16804124,40.99402062,62.73387097,44.79988235,34.78640449,34.43441176,47.23068182,1,58.81554348,43.48602151,29.94724771,33.47387097,41.39776,61.65375,41.56054054,36.50504348,38.86545455,44.16785714,61.49103448,42.82236559,33.51732759,36.87647059,38.46361905,-37.69605711,1639,144.7757575
61.77010101,58.33271186,55.53776316,57.8667033,59.12858025,63.69675,57.76705036,51.40741935,54.75883333,58.73173653,1,62.81884211,55.52112069,52.59817734,54.57664865,58.89610169,63.89773196,58.75384058,54.90116935,55.66689655,58.8043038,62.5690411,58.25905512,55.11673913,56.63087719,58.61367742,-37.71239248,1647,144.8309186
48.87789474,50.5427451,42.555,30.47245614,37.3456,45.96894737,45.1369697,37.882,28.5075,35.03461538,1,45.93904762,55.30540541,38.1,29.09232143,35.06181818,54.02285714,47.56434783,40.16128205,30.45590164,33.3344,48.15095238,43.81142857,42.85435897,26.49857143,36.95325,-37.73512132,1669,144.8868574
52.18875,48.75615385,56.54541667,47.05173077,44.5512,45.81571429,51.56944444,54.84,47.0445,47.492,1,42.2925,54.89785714,54.44588235,46.48741935,44.49636364,63.69090909,49.13321429,57.30583333,47.08032258,47.67038462,46.45545455,51.5045,52.81083333,42.61,44.584,-37.73430506,1670,144.8848866
48.513,50.44185185,44.17969697,39.22087719,40.79685185,48.72473684,45.69081081,40.63025,36.09916667,41.58177778,1,46.49047619,54.4615,43.93357143,43.20433962,43.6040625,53.63166667,47.41333333,45.57918919,39.60616667,40.52833333,47.57217391,46.53282051,44.57175,34.41136364,44.3185,-37.7343872,1671,144.8850844
82.12191176,85.29331461,82.9727668,80.82521569,79.64175824,84.68941606,84.60637097,81.89033223,78.95108,82.22213115,1,83.69066038,84.55963351,82.32743506,80.48612167,82.9435,84.92521739,83.88158879,81.4322252,80.77004367,81.41696517,83.16920792,84.77592593,82.78063536,81.78952381,81.03102439,-37.72287645,1690,144.8426109
51.83128134,52.30329958,50.34438865,49.56985133,50.2741323,51.06774579,48.92157339,47.9427685,49.97344111,48.8479291,1,51.89836066,49.39456291,49.21122654,49.26977629,50.01053814,51.81200787,51.16673499,50.01668553,49.48126485,49.95240876,52.42412595,51.42202091,49.1633171,48.99256742,47.35484567,-37.67927818,1797,144.8602914
44.63451969,43.48409524,43.04994709,41.91208,41.50843177,44.00216915,40.64807374,39.79419527,42.40949591,42.949,1,44.32331316,42.60767892,41.52682598,41.47267666,42.3046875,44.91514329,43.84308075,44.00935361,42.58670103,41.96748162,44.14535831,42.71144592,41.87018962,41.59547865,39.75178151,-37.67580921,1803,144.853862
41.29746154,38.74113636,39.60914894,38.83757647,38.35911162,44.55304348,41.96206957,38.41699219,39.92761035,38.00582474,1,43.16527523,42.83742553,40.52017699,38.24465753,40.02225806,41.66773196,42.10229935,40.02511952,39.79940695,38.95338645,42.08932489,43.65821267,39.51043689,35.51616145,35.57480804,-37.67814526,1804,144.8594843
54.04321429,53.3015873,50.61175824,48.32112903,48.09456044,55.3800885,53.16773504,52.64579805,49.2768239,48.93392361,1,54.26324675,53.08707865,51.18257511,48.65813278,47.42352941,53.69402299,54.50416667,50.02955947,49.48435556,49.35504098,51.64217391,53.45886228,52.90149606,47.54389105,46.61545817,-37.68121776,1805,144.8625212
53.80175487,52.54159844,51.88708978,53.0538292,53.0922547,52.51187856,47.34351306,48.11050946,52.12638854,51.56103514,1,52.6688563,50.47869215,50.92638128,52.94296012,52.5007026,53.16647249,51.65763441,51.95402854,53.8296393,51.66286751,52.61635258,51.244662,50.60852552,52.79721739,51.42026473,-37.68289813,1806,144.8639805
57.61977011,56.83283465,58.51899441,56.3806338,56.68818182,59.76447619,58.29521739,59.15346614,57.81136882,56.902375,1,59.57378378,58.35122699,57.13529412,56.9997561,58.15524823,58.13252874,61.10514085,57.90131579,56.63294686,58.41434146,55.26492958,58.95181818,59.33289593,56.56768362,55.59825137,-37.68240377,1807,144.8636833
102.40375,99.44545455,98.22333333,98.56692308,99.49952381,93.788,85.79181818,82.4825,71.84583333,94.59941176,1,84.06555556,86.80375,95.64941176,98.38375,99.57571429,97.4,93.00818182,96.20705882,96.42222222,85.561,91.02,89.18785714,100.3975,93.35409091,93.98785714,-37.66977358,1835,144.8554936
87.27386991,85.06017055,80.55943683,80.86730641,75.41324113,86.84439753,81.29946648,62.25119435,37.2742811,38.59034774,1,87.6880377,84.25668589,72.10674711,61.68335393,49.56551894,85.90372586,83.60445628,72.83141226,58.83274929,58.87877687,87.31833333,84.76655472,77.45895058,59.10156186,65.67840976,-37.67600993,1836,144.8623576
78.1088,76.68695652,75.22687023,72.67372093,71.19130435,78.80845238,76.58564706,73.10162963,68.9,73.16176471,1,77.12022989,75.08685714,71.80548673,55.80864865,72.34684211,77.37919192,77.24170213,69.36463235,64.42075949,71.8434375,78.10329787,76.61276596,65.8633871,61.04693182,70.36648649,-37.66388062,1837,144.8848917
53.724,53.86764706,37.63789474,45.98194444,42.85074074,52.98235294,48.0426087,37.55928571,33.94321429,47.10238095,1,57.74166667,49.38,37.07666667,26.0475,49.295,51.795,52.37590909,41.95367347,40.08510638,35.58083333,47.24777778,53.25692308,37.66877193,40.32833333,51.10689655,-37.70024195,1855,144.7803966
31.55030216,30.37641908,30.36128375,31.16974164,31.85388638,34.17621495,32.36987927,30.03263726,28.61813919,31.9216548,1,32.68969895,32.2701165,29.49986611,29.83509657,31.14017624,32.34854241,31.98871092,29.74100345,29.84676541,31.34722222,32.53534568,31.03431427,28.27760276,29.50285179,31.92211924,-37.67159692,1916,144.8527568
35.58833333,32.56405405,39.75040816,33.59969388,30.99989011,39.425,42.91826087,37.441875,34.69097403,34.35472973,1,37.317,33.77130435,38.21392857,43.92395604,29.43425743,39.67807692,40.37585366,47.83873016,33.30608247,29.71672,28.86111111,42.49302326,38.99781609,33.66022556,31.76513158,-37.67160418,1917,144.8525898
34.897,27.58555556,33.63052632,24.25030769,23.21418182,31.55444444,40.18038462,31.00545455,26.44285714,23.8134375,1,34.97315789,31.49210526,38.22083333,25.09365854,31.71693548,43.77055556,33.81833333,32.37388889,30.29104167,29.6996,36.83625,37.30548387,34.72586957,31.05660714,23.9662766,-37.66983877,1937,144.8534472
43.20966667,38.04546392,35.90815725,32.01287469,35.06318841,43.40867508,38.19487552,33.05727096,24.85280561,29.47902256,1,43.99857143,40.03092807,35.96960613,29.59124294,32.89348485,46.09885246,40.060625,33.15538922,30.57535211,34.02658477,44.3697318,39.591959,31.10911824,30.41197065,30.49364653,-37.66975097,1945,144.8539499
44.13165644,37.20484211,33.52183962,25.56382883,32.20866426,46.83398601,37.23913907,29.74298969,23.28625,34.38546729,1,45.75347222,35.91589404,26.809375,20.19675258,30.47666667,45.4939881,36.4044878,28.86,24.84313636,30.35765487,46.12831081,36.73393258,26.75646766,23.52934783,32.34118644,-37.68733981,2002,144.8825672
48.86871287,45.36804348,43.48113333,42.42753086,43.93963855,50.57075,47.01888889,43.16198953,38.99297468,41.69794326,1,47.85944444,48.01836538,42.59136364,39.46746377,43.33389262,42.74407895,46.4637037,44.54173913,37.37251366,37.75961538,48.54880597,48.03427481,42.09979592,40.2202439,41.75442857,-37.68551979,2003,144.8827217
46.95533333,41.701,41.82666667,37.70555556,42.93301724,47.65,39.99119048,38.93378788,39.34013514,42.04068966,1,45.31324324,41.21340426,34.96073529,37.83333333,38.29640449,43.91625,42.41265625,39.26987179,39.12421053,41.00887755,48.19625,41.12214286,39.84182927,38.42795918,41.66580952,-37.68115713,2107,144.8846356
48.55844828,38.4844898,36.71808036,30.91095833,36.36653846,45.7225,38.03652778,28.65242009,31.12947619,40.0085641,1,45.04317241,38.26593103,28.32791444,28.10562189,34.79574766,43.82502994,38.33771429,33.15012876,28.79294118,36.50780952,45.09032258,39.71741758,31.392287,31.43762295,36.80699552,-37.68338327,2140,144.8832767
68.36,64.61391304,64.02349206,56.47465753,58.56877193,72.05222222,63.47137931,66.6812,54.186,57.04769231,1,64.23181818,58.8925,62.15192308,52.86150943,56.40272727,58.89904762,57.72314286,61.90333333,51.40686275,57.58283019,65.27,64.84787879,64.64833333,50.3968,61.0747619,-37.73310985,2147,144.8180412
