F5 6,F6 7,F7 8,F8 9,F9 10,M5-6,M6 7,M7 8,M8 9,M9 10,Number of Records,T5 6,T6 7,T7 8,T8 9,T9 10,Th5 6,Th6 7,Th7 8,Th8 9,Th9 10,W5 6,W6 7,W7 8,W8 9,W9 10,Lat,Location Index,Lon
60.17,55.0221875,57.21775862,52.92692308,50.992,61.73708333,58.84727273,52.0215,57.11230769,55.18949153,1,59.67777778,60.76377778,53.30679245,54.45753846,56.78675,60.35612903,60.25487179,55.45203704,53.8137931,54.14041667,59.2775,58.37419355,56.16207547,50.40924242,51.18723404,-37.72806522,2193,144.79791
58.45066667,56.472,56.03782609,51.50011494,58.85888889,57.59583333,58.53277778,45.78409836,53.00207792,49.88391304,1,59.27193548,65.5316,49.79345679,49.86296296,48.09482759,64.73944444,59.036,51.10060606,50.91776699,51.29,54.58214286,61.27102564,50.36025316,42.98169014,57.81137931,-37.72775748,2265,144.8142745
47.75440945,44.51321429,39.21156627,36.52108844,44.6392029,46.8294898,46.24234234,39.2913125,38.37396825,41.5497619,1,49.1808547,43.88736264,38.41463235,33.76470588,40.57678571,49.22689076,45.33303571,40.8820098,37.70007463,42.31758929,50.2451087,42.06890909,41.9748538,35.81304348,43.83693548,-37.72941965,2268,144.8141555
7.89,68.93,51.92464286,32.72625,44.584,102.745,43.02,60.635,59.93,46.95833333,1,64.655,61.74,38.2,40.25176471,57.7025,84.41333333,45.42833333,45.77181818,42.711,65.85333333,55.95,55.16,49.05571429,40.62923077,59.456,-37.70087744,2274,144.8021467
53.79818182,47.50142857,43.22586957,38.89452381,45.25782609,58.57777778,42.287,38.67411765,43.75777778,49.70105263,1,57.771875,48.86166667,46.93468085,45.15324324,45.37586207,53.9435,38.90866667,42.295,42.4956,54.6947619,50.28555556,45.198125,45.98179487,48.18382353,46.42684211,-37.7034429,2285,144.8017755
65.63538462,54.9,46.69230769,48.4055,52.2103125,67.65705882,52.85055556,50.98314286,50.95230769,53.9615,1,58.37875,54.33684211,52.99233333,52.81333333,54.57571429,60.83,58.4344,50.86485714,50.09347826,51.31173077,63.442,55.09176471,55.49814815,49.1721875,48.47457627,-37.7254608,2287,144.7813199
62.90164706,51.072,41.79070175,44.52122807,52.76568182,63.06067797,46.37266667,39.71655172,27.14026316,45.57735294,1,59.9738961,45.70393939,24.81125,28.35947368,34.9804878,59.25773333,48.7372549,28.20472727,27.39785714,52.65979592,60.34137931,46.62174603,30.95924051,30.52,42.37909091,-37.72440515,2288,144.7811835
60.40689076,58.08472222,54.68372781,53.04985294,48.85244275,63.83447059,55.80104348,53.89592593,51.42560345,46.73059701,1,64.0847619,58.61527473,53.48559441,49.56669421,47.66434783,61.46201835,53.4022549,52.7890625,50.72353448,46.63435185,61.61289157,55.76086957,53.60126437,52.10902655,44.76387387,-37.7284768,2309,144.8053138
54.82916667,57.49326923,56.61351852,54.39025,49.69833333,56.21230769,58.32423077,58.9775,54.19918367,53.68228571,1,58.005,58.66448276,54.1244,53.00252874,52.638,55.50086957,61.23805556,53.915,52.44572727,50.25513514,58.91761905,64.13,56.27372549,49.31763441,52.32636364,-37.70784728,2347,144.876778
75.17431034,71.52877863,68.38460674,70.97128,72.49,74.93712121,69.90688,59.18553846,60.72601504,74.60347368,1,74.25740741,71.05482456,59.72235772,59.20868852,71.53166667,73.66843137,64.4996748,64.3510929,57.03210145,74.20823529,75.37387097,72.31464912,63.27516779,62.15620155,73.40882813,-37.64492597,2354,144.8363963
78.50176471,78.86,78.134,78.03622642,79.24116667,78.34666667,79.25279412,79.4636,78.7422973,80.14206349,1,79.55564103,77.2825,78.63254902,77.21948718,76.09697674,76.8175,79.57078125,78.93170213,81.31857143,78.91175439,78.5383871,79.51721311,80.08789474,78.69377049,79.01196429,-37.65325661,2355,144.8427113
55.61066667,58.63625,53.15835821,47.91927273,42.84311475,61.02318182,56.41882353,53.35428571,49.48904762,50.70830508,1,56.43709677,61.06926829,51.91692308,46.22403509,52.67439024,55.53965517,57.90022727,54.14901639,43.80566038,48.67191489,55.645,55.51861111,48.12967213,44.59516667,44.83509804,-37.72886143,2379,144.8077017
61.5369697,60.60774194,58.90714286,58.71439252,59.33390476,63.46229508,61.75200692,61.79488688,57.08116279,58.24421053,1,57.82931034,63.15043478,60.80572581,59.35376344,57.511875,62.09258065,62.55448276,63.31172185,58.075,60.13033708,56.36454545,63.35647482,60.6224375,58.23196262,60.22873563,-37.70785291,2449,144.8757076
53.18883721,46.51145833,43.94285714,36.91508197,37.92915254,59.28216216,50.15521739,38.31634921,31.79256757,34.64644068,1,56.92785714,48.02571429,37.93349206,37.88472727,33.24675,57.214,48.25446809,47.50242424,34.36909091,37.03134615,57.22190476,45.285,35.7174,38.02866667,33.63673077,-37.69621306,2450,144.7755455
45.81052632,46.26252747,43.1694709,41.11220884,40.59399038,55.71884615,48.12793478,44.77819048,43.21315385,42.90483092,1,49.287,47.32729412,44.7047651,40.65557604,40.0176,50.22774194,46.21392593,43.41529412,41.00732759,40.72739316,51.54068966,46.75229885,43.03251163,41.17596708,40.49729614,-37.70928413,2460,144.8600202
52.80142857,49.95625,60.295625,50.2703125,52.51421875,49.67769231,52.70666667,59.32435897,49.28768293,50.36421053,1,51.312,57.31085714,49.78948718,51.48463768,48.66459016,53.17363636,58.00425,52.08466667,47.99268817,49.99261538,45.59913043,52.86470588,55.17041667,47.25202532,52.20941176,-37.7085586,2462,144.8834929
50.3162,45.53064516,44.59573913,37.68302817,42.38060773,50.5075,47.05014337,46.92370833,40.98156716,42.6731383,1,49.11069767,48.29169014,48.27112903,38.06026316,43.83845745,47.68980392,46.76408602,44.58023622,38.08208054,42.26577778,52.47375,46.64532609,43.79596491,39.62829787,43.15788288,-37.70964291,2464,144.8597314
59.36154545,48.80061728,43.80175824,42.68819355,53.20691824,60.00810345,50.32234375,37.62313433,32.48765766,55.19101449,1,61.07898148,43.67481481,33.18402174,34.66616162,48.77860759,60.27576923,46.3776875,36.06266667,33.51007246,51.2325,63.0395,45.49424,37.82844311,33.92251799,51.31790123,-37.69802497,2534,144.7848234
50.49294118,40.66112903,30.312,30.90133333,37.3894382,48.22510638,39.9808642,30.09515789,31.49574468,40.15145161,1,41.12825,39.16166667,32.95416667,28.97945652,33.33271429,42.85441176,41.04688525,28.74513514,29.71144737,40.50803279,39.3115625,37.43656716,32.23617647,28.62542056,35.30905405,-37.69754209,2535,144.7816432
66.89516129,51.02479452,46.17526596,43.92950413,59.46609272,63.34519084,58.06120968,39.55560976,33.89959596,60.85356061,1,66.46162162,49.81633929,39.65317204,34.5744186,55.75593939,66.24509434,50.65424242,38.17227979,33.54430894,58.75224359,68.7595098,51.46932773,40.74858025,37.46173077,60.98612245,-37.69852999,2546,144.7871472
62.90326087,57.4884127,54.8161194,43.96816327,46.32518182,64.93122807,62.41844444,55.78408163,40.22679612,48.69168831,1,64.20088235,57.98043478,53.89871287,42.77136364,47.50732394,67.43911765,62.46537313,48.39755319,44.68161616,46.69103896,57.77977778,59.33243243,52.68108696,42.45575758,44.30631579,-37.69863598,2547,144.7866797
68.78157895,48.86866197,44.32596491,36.03063636,59.52956835,70.20546218,49.59767857,36.36130081,36.835625,59.41106557,1,70.08084112,44.0790099,38.04044304,28.41545455,54.39746835,69.83821053,44.74098684,38.4860625,33.04571429,57.95761905,71.44264706,50.33756303,37.60170213,32.8402,58.50102041,-37.70029097,2548,144.7952442
71.81769231,72.21175439,68.69803279,62.21227273,69.57219178,71.445,68.77546512,69.71157303,64.29516484,66.96527273,1,73.55,70.03904762,68.66030612,62.70786667,65.43230769,71.81060606,72.96637931,69.955625,65.11870588,67.49519231,71.06473684,69.80783333,66.16607143,64.4404878,63.2615,-37.69971039,2550,144.7916316
61.85080645,60.6882716,56.23326316,54.50777778,58.14767442,59.92014493,59.8925,59.51715447,54.74094488,56.62215909,1,59.18083333,58.18727273,57.36340278,54.10222222,58.56469136,60.3484,56.40407895,59.52657895,53.31552381,55.49523256,59.8972,56.89903226,57.62732143,54.75488372,54.1809375,-37.70141501,2573,144.7993018
64.38858974,50.23565714,43.96530172,35.80434783,56.3980625,65.06,47.24888235,38.18644444,33.93357724,57.89655629,1,62.48527027,44.80559701,38.4656621,30.50170213,54.48564103,62.74651163,45.4117801,38.53188341,32.93019737,55.96331492,64.62435484,50.88435583,39.20354978,31.25788462,54.83235602,-37.70064174,2586,144.7968734
60.34666667,47.81483146,46.57632258,44.35434426,43.79357143,56.39090909,50.47315217,46.32165919,45.42649819,45.38871429,1,43.83818182,49.01811765,45.22384106,44.47055046,42.60646154,50.63791667,46.66706349,46.34393617,44.73004184,44.41114407,52.06208333,48.79206522,46.28096939,45.30130435,43.66110619,-37.71173607,2594,144.8596342
50.8042,46.41742268,45.20507463,41.36780702,44.00226316,50.3857377,47.35586667,46.90007547,41.75146341,44.62448649,1,50.1462,48.13716049,49.95128205,39.71396396,44.48605556,48.78301887,47.81314286,45.27191176,39.92661972,43.99331776,50.34895522,47.16861386,44.60538462,39.88601064,44.53355856,-37.70949937,2600,144.8598219
48.81972222,44.21,48.64636364,40.51245902,44.88226891,51.73609756,49.38564885,48.27285714,40.6318254,42.78041322,1,44.1772,45.26862069,44.8974359,39.87404959,43.22282258,52.0244,42.86104167,41.01833333,38.95565517,44.16496403,48.73033333,43.28061538,43.92041237,41.74540373,41.24059701,-37.7067357,2609,144.8668629
44.65818182,50.04559322,57.38375,44.052,46.16554217,58.88166667,53.07586207,55.51791667,45.57181818,49.87855856,1,48.34363636,54.11147059,49.22653061,43.20472222,46.63905405,46.20346154,46.995,50.163,46.14190476,45.31516484,44.17045455,47.47242424,48.75310345,46.85157895,47.94716049,-37.70718966,2611,144.8709126
50.48979381,42.84851563,33.51392308,36.06022059,40.61491228,52.21175824,39.95401786,30.38362069,33.55296296,41.02114286,1,52.6846,37.06091743,29.66503268,30.37186047,41.88808219,54.88197674,32.60686131,31.98006452,33.27990291,40.63039683,52.96462366,39.02243243,32.3806993,32.95131579,39.24769231,-37.69702777,2614,144.7802283
45.987,51.41735849,48.43071429,40.34545455,40.35555556,47.3397561,48.79772727,48.89945652,42.3379646,43.31429577,1,48.60041667,49.72709091,44.95072289,39.31807692,42.46041667,48.67058824,48.86745763,46.86807229,42.47989362,41.96496732,50.65333333,50.02122807,45.33822917,40.21490385,41.18589744,-37.70622702,2625,144.861228
65.46896104,49.93601695,46.81886179,44.23921875,45.21934959,63.44225806,47.08787611,42.81619469,41.73593407,50.46518868,1,61.97666667,44.78480392,33.60776119,39.78222222,46.54335938,67.11623377,48.54536585,37.74084507,41.11183486,50.32324561,63.44735632,47.47603604,33.55014388,41.91201835,48.11275591,-37.69520319,2626,144.7716196
45.99655629,43.90942387,43.13505415,43.37778947,44.47296875,47.8715625,42.32416851,41.01764398,41.38211073,43.53606383,1,44.96754011,40.22668831,40.66150502,41.20540925,43.178,44.1701227,44.3984058,40.80990712,41.92567251,44.08363139,44.81943503,43.87871795,39.78778761,44.09806971,41.44839527,-37.70833565,2629,144.867058
63.0228,53.19791667,58.74114754,53.03873786,55.53082474,60.5037931,59.41382143,57.65832536,55.85884615,55.82791045,1,58.67862069,60.6652973,57.64973913,54.92233333,53.08309091,61.52875,59.96819277,59.78219858,50.1890099,54.15115385,61.97888889,57.41346939,59.55509934,53.01925234,56.296625,-37.70856389,2634,144.8813265
74.44612245,74.0695082,74.40320513,69.22698413,67.99070175,70.93849057,72.04859375,73.42958904,73.06978261,70.57358974,1,76.19206897,72.83140351,72.184,72.71666667,71.02303571,73.04575,74.81067568,73.3274359,68.63169231,70.01783333,71.2605,75.18639344,74.31507692,71.40878378,68.95149254,-37.66023372,2654,144.8840639
75.83081081,76.16710526,78.42307692,76.02285714,74.42848485,76.134,76.41394737,74.40222222,76.5124,75.83533333,1,74.80631579,78.58517241,71.53103448,79.52478261,71.17575758,75.65592593,75.16255814,73.43681818,74.71813953,74.81116279,75.8337037,75.9375,72.70288889,71.33977778,72.5465,-37.64735755,2664,144.8797306
48.65735294,44.36607143,44.44506329,44.03794118,39.70256757,48.06166667,52.20774194,45.42846154,38.54959184,40.58822581,1,50.94035714,48.13753425,45.58150685,44.10614035,38.3678,50.43035714,50.03457627,46.80987952,43.03268657,38.43958333,51.56208333,49.62875,47.62914634,43.69917808,37.92948052,-37.69278831,2967,144.8814487
36.08295082,28.04573171,32.96302752,27.36718182,25.67247619,33.681,31.54939394,29.92874074,28.63929293,31.34897727,1,38.59622222,31.7087931,31.75570248,30.73752688,28.74560606,32.62710526,29.49367089,30.84684685,25.27283951,23.87607843,36.995625,30.55084112,29.54754545,24.73633663,24.60743119,-37.69915909,2971,144.8804178
50.62346154,48.10507042,49.81428571,46.325,46.40626866,51.61176471,51.5865368,50.47211921,45.94655172,43.92061538,1,52.10756757,53.4012766,47.03766129,46.24805195,46.67914894,48.96521739,49.8069697,49.09740741,45.87679012,48.58296296,52.13944444,50.89016393,50.62462687,46.52538462,48.68225,-37.69605237,2972,144.8772304
49.684,51.2956,49.94568966,45.72095238,51.51214286,45.69866667,49.95605263,49.0990566,51.29137931,50.1497561,1,53.53545455,48.09458333,50.66016949,53.4485,49.43655172,54.22285714,50.47756757,49.23074074,49.18184211,51.43830508,52.74210526,55.25083333,51.04320755,48.7708,48.65367347,-37.69241061,2973,144.8738786
50.44,51.68071429,52.06145833,44.49698113,56.77813559,50.80034483,49.23681818,46.57894737,46.11153846,50.90358491,1,48.56863636,49.61709677,54.00369231,48.11705882,54.43068182,52.725,46.83538462,46.58220779,48.19175439,50.16083333,48.08371429,46.34603175,50.79796875,52.22883721,55.02015385,-37.71211903,3157,144.7784943
41.6702381,39.51821429,43.56875,43.7852,51.39594595,46.66137931,42.9664,47.34386364,42.2493617,53.64911765,1,41.155,47.26352941,46.45777778,35.30589744,46.71192308,43.31846154,44.9772,47.22267857,44.56833333,49.22560976,43.95909091,43.11521739,47.33961538,43.17245283,50.98775,-37.70974689,3167,144.7777974
59.56,44.56,42.6434375,35.62457143,37.50230769,45.61666667,35.30470588,34.92390244,32.433,31.835,1,49.20428571,29.53214286,41.94605263,32.70261905,42.68235294,40.68625,45.10090909,36.74594595,40.784,45.03625,45.36333333,41.23230769,40.49697674,35.92636364,41.32323529,-37.69717726,3182,144.7811973
32.81064571,30.61378632,29.96073973,30.04240617,30.0667394,33.17866982,29.87864543,27.55968709,28.42062417,29.96311724,1,32.9646384,29.73532264,28.41237975,29.09420303,30.03048166,33.45343006,30.08630158,29.5711774,29.57512338,30.0762468,33.07414516,30.81172018,28.47302465,27.3774359,28.95463217,-37.67452137,3209,144.8520597
44.72762836,46.19426029,47.66622673,48.90212668,51.32119254,36.23532587,30.59474982,37.56573686,49.65750136,54.30934515,1,39.43756061,35.10622167,41.71021595,54.65559553,60.08075671,43.49935685,39.77336891,44.13121116,51.29531532,57.51523156,41.63010363,36.6724656,42.7038152,52.55305124,51.10040202,-37.67354946,3213,144.8517394
53.86524752,51.17678899,38.92828358,36.67747253,44.24818966,53.49840909,51.43210526,38.22841727,32.90639535,44.89988506,1,53.36536082,48.6525974,35.32940678,26.82061728,41.95816092,55.84621053,49.57148515,38.29827338,30.5089011,41.7326087,57.135,49.32383838,36.58904412,29.4976087,44.23977528,-37.6789386,3219,144.8841259
61.2953125,51.80268041,43.63478992,40.30987952,48.64504505,56.86341463,54.81822222,40.8751938,32.53407407,47.71230769,1,59.85072165,53.55578947,37.33561404,28.79761194,45.25971831,58.8709375,54.44613208,41.7775,33.94921053,47.137,63.3790625,50.6627551,39.64174603,33.13095745,48.8291358,-37.67794293,3221,144.8843061
49.67428571,43.79931034,44.82682927,46.61051282,48.61385965,50.18791667,42.42155556,43.4456701,45.60949367,42.76132075,1,47.31090909,46.38652174,44.82962025,44.39923077,45.37072727,45.02636364,48.17469388,44.5608,47.5675,43.224,50.29421053,43.77510204,43.05176471,44.13746479,41.17576271,-37.72940038,3233,144.8159963
68.34,70.39583333,51.3104878,60.31567568,69.6834375,69.13,66.83117647,54.44865385,58.13810811,67.88947368,1,69.69727273,70.55736842,50.55542857,55.75515152,65.925,68.78,68.98352941,50.61886364,62.68942857,65.91346154,70.91363636,62.276875,56.07186047,61.74615385,66.74846154,-37.71338013,3242,144.8036796
65.81421053,55.00216216,49.82421769,49.63630435,49.82025641,63.90060606,55.92611111,51.41708134,46.79021978,49.91936364,1,56.09470588,56.09914286,53.2697931,43.90307692,47.16604278,63.36846154,54.03927273,53.38847059,44.38124,48.29511013,62.0188,53.75873418,52.23142857,48.45671171,48.87857778,-37.72205623,3255,144.8506503
74.52769231,68.63241935,68.03032258,67.06756757,60.75388889,75.98454545,68.2664,66.13096774,64.70544118,65.11680851,1,71.21666667,69.535625,62.45370968,69.57422222,64.59794872,73.65333333,65.43765625,64.13962025,67.13676923,62.0353012,68.61347826,69.48510204,65.92972603,66.84985294,63.37952381,-37.73252801,3264,144.8506938
54.9525,50.65,48.7966875,48.09584034,46.47984127,55.62967742,50.05413793,49.95404651,48.18535581,47.72464115,1,53.68230769,51.56460526,49.54708333,48.00257576,46.86225806,56.59,50.81408,49.57602339,47.57531746,46.37263158,57.0035,54.40127907,50.36456522,48.26691304,46.6944843,-37.71371998,3265,144.8592811
57.0938,61.15444444,58.05944444,55.08214876,56.0762963,63.28589286,58.58612319,55.79556561,55.87882353,55.0522093,1,63.79095238,59.33384615,57.72830189,54.525,55.07685185,64.06169811,55.40009804,58.81368421,53.95915254,53.7966129,61.00465517,57.79304348,57.70517647,51.59122093,53.38103261,-37.71480994,3266,144.8588792
38.814,41.0255102,30.20205882,27.29089655,31.155,50.51129032,37.5854902,34.57607477,29.11512821,36.29792683,1,48.46916667,32.22843137,29.68776471,25.82573913,29.70701754,44.35153846,31.10166667,30.86715909,28.45691176,32.07605634,44.83846154,38.398,36.04968421,28.73471545,31.46123457,-37.72513355,3270,144.8497313
52.67088889,52.6640678,50.53188889,45.1540404,47.19341463,50.76659091,50.55741667,48.03179688,44.18733333,48.42,1,51.76928571,48.01441176,48.01179245,46.86289063,48.94797297,53.33945946,50.1547619,50.76927273,48.47779528,48.35663934,49.85107143,47.27934426,48.37705357,46.03,49.65490196,-37.7160511,3271,144.8764135
44.15333333,43.09897436,40.05643678,40.30974359,41.76413793,40.734,40.64465116,37.31453333,40.10283333,44.12382353,1,43.6525,41.00972222,42.12844156,35.88958333,41.5775,39.55444444,46.53489362,41.26852941,36.61928571,40.66268293,45.8448,41.39914286,40.73068182,38.35694444,42.78666667,-37.71009624,3315,144.7776362
68.77629032,70.28453333,67.78269231,64.80488,64.51924242,69.62440476,66.48484375,68.75170732,65.00865546,67.06731343,1,69.0172549,68.65709677,66.53921569,64.06919643,65.47103896,68.63895833,67.74666667,66.63929687,64.66916667,67.929,67.31933333,65.40138614,67.39598639,63.01852459,67.82393258,-37.70232462,3368,144.8040519
48.25931818,43.87659091,47.46494505,41.49012987,38.84425,57.1265625,47.11986486,46.09923077,39.15853659,44.8546,1,56.4946875,46.4215873,44.9426087,39.71057471,41.72804348,50.04241379,42.78173913,50.20046512,39.62594937,43.79649123,57.80535714,52.47944444,50.89637168,38.48042857,47.95508475,-37.71571716,3401,144.8285191
46.72857143,43.59551724,48.03704225,45.22152941,45.29253968,50.40166667,47.60046512,41.34397436,45.04986486,45.941,1,49.94388889,48.0318,43.32507463,41.87507246,44.56909091,48.40896552,45.95,44.40770115,49.64316667,43.18824561,48.839,44.96291667,45.41142857,41.37,41.27694915,-37.7295635,3404,144.814595
96.6440625,92.83929825,90.29048035,90.11074713,92.068,96.15717391,91.96573099,85.23898618,87.3541129,89.66198413,1,97.02695652,90.77865248,88.77096591,86.52101563,90.31492857,97.29720588,90.88554913,89.35020921,89.76297143,91.06429379,97.91011905,90.35182857,90.36598985,88.58954545,93.38085227,-37.70755385,3440,144.88608
34.25142857,37.03790476,36.18507937,35.61027972,39.29098901,46.29961538,38.10148936,31.53851351,36.8487037,39.01307692,1,37.88375,32.38576087,31.17607843,32.95614173,39.31012987,43.59636364,36.95680672,35.79273333,34.90957055,36.51094737,42.49090909,40.08717391,34.27047297,34.39745223,41.29281553,-37.7266446,3442,144.849643
94.82466276,78.29754941,79.61932234,85.3837797,91.3705,95.33448544,81.80065789,70.31743243,67.29086705,80.32439425,1,94.84891358,75.73871324,70.3300611,60.78420354,76.86417808,95.63929577,78.65868825,71.07916968,63.30068273,83.29615242,95.83405556,77.43618962,71.89481739,74.60868321,87.71223938,-37.71926634,3444,144.871026
54.01061224,49.79,55.6472,50.66198276,49.17052083,52.19012346,51.96260726,50.26985149,48.00042553,45.51617647,1,55.36710526,51.56062147,50.01793651,48.70932039,44.59051282,55.44576923,56.38726316,52.14,50.47527559,47.60252747,51.01878049,52.45146154,52.36853659,49.95991667,51.99588889,-37.70439784,3446,144.8838211
90.32824,58.14830303,59.81722222,74.87189474,87.86759398,89.12323944,55.75654135,46.74514286,51.69663366,82.15636364,1,88.69396694,49.25884956,37.9742236,45.31959184,72.70268456,91.10065421,52.70272727,48.78378698,60.64826531,80.80337662,89.42179487,51.30115108,56.731875,67.79254386,86.35724138,-37.70672119,3447,144.8184092
