F5 6,F6 7,F7 8,F8 9,F9 10,M5-6,M6 7,M7 8,M8 9,M9 10,Number of Records,T5 6,T6 7,T7 8,T8 9,T9 10,Th5 6,Th6 7,Th7 8,Th8 9,Th9 10,W5 6,W6 7,W7 8,W8 9,W9 10,Lat,Location Index,Lon
50.46694444,44.23403509,47.38780822,42.582,45.070625,42.07837209,47.52461538,45.3888785,46.46710744,45.53763441,1,49.09647059,42.93396552,43.92068182,42.26571429,37.07859155,47.07625,44.48264151,40.14670213,42.707,43.32815534,40.69333333,42.91944444,40.75357143,42.36824742,43.31835165,-37.70696725,3450,144.8677898
45.20121951,39.11222222,40.391875,33.15474138,34.73700935,47.56727273,41.95181818,34.20147651,30.93990826,33.66333333,1,39.21675,41.03126984,34.287,28.33056452,36.207875,31.815,45.73126582,37.28428571,31.35408163,35.71378641,45.29641026,41.20402597,38.17957265,31.61658537,35.65932039,-37.70704884,3453,144.8859283
51.5112,52.87836735,46.21206522,43.55951724,39.93538462,45.45175,51.85107143,45.20024876,40.11524194,43.93148936,1,50.8974359,47.75237288,48.02734848,41.44704,45.93208333,47.34903846,49.34173913,49.8993662,39.24634483,46.43174757,50.82214286,49.25561538,47.62143713,39.97581081,47.75184783,-37.70739102,3456,144.8859908
56.99964286,44.34714286,40.44568627,46.27217949,58.68477273,52.14357143,49.88765957,41.24371681,51.93142857,56.3425,1,56.48647059,56.46104167,37.9538,47.36,52.05090909,61.14742857,51.03857143,37.77275229,50.19391892,50.44792453,58.06142857,50.17404255,40.99529851,50.9873913,52.38625,-37.70740017,3457,144.8033182
74.21181818,55.77923077,47.73424242,56.99422222,54.4072,62.99,50.0725,48.47538462,60.57037037,58.38375,1,65.54454545,61.97222222,48.37775,54.62888889,61,60.28181818,55.95230769,49.67,56.366,59.97708333,65.094,65.06705882,48.14511111,54.54235294,62.98483871,-37.7073348,3459,144.8035475
65.751,66.613,50.4865625,45.12131579,53.38085106,72.74142857,56.69454545,51.53395833,40.92318182,52.85875,1,60.03076923,62.65157895,53.03125,40.565625,42.07,64.49733333,64.63470588,49.99545455,50.3446875,50.626875,67.60642857,62.79190476,48.96833333,49.48069767,47.09852941,-37.70867193,3460,144.8038056
87.86372014,87.6001083,86.50072368,86.8453605,86.482,86.97520216,86.63847887,87.49645695,86.1603871,86.37640827,1,87.71811268,86.64211726,86.26031621,86.14170139,85.96020649,86.98450151,85.42941558,86.75192982,85.13303951,85.78193995,87.97613497,88.69066879,87.2345509,86.87274627,87.0899763,-37.70718597,3461,144.8862625
92.42363636,92.53173913,87.03857143,93.46051282,91.59142857,91.6944,93.72142857,93.75928571,90.90421053,91.09096154,1,88.72555556,92.31404762,91.55397059,91.64309524,90.18327273,94.78928571,93.67128205,90.7929,90.78792453,90.44907407,89.97941176,91.32738095,92.34421687,90.48510638,91.21795918,-37.70073964,3462,144.8095437
63.33351351,61.44821782,56.80115152,52.60216049,55.15019737,64.16358974,60.69,57.91834356,56.15428571,55.83424242,1,63.19103774,59.73637363,55.99517241,52.31801527,56.06732394,61.1593578,57.61401786,56.32268657,53.24165468,56.33212389,61.95657534,61.37161905,55.99132948,54.29460317,53.09425,-37.72786479,3552,144.7964439
59.2604878,54.92790476,50.64248485,52.96,52.11064,60.32609756,56.04533333,52.26775641,51.58660714,51.09368852,1,59.69794393,55.78170732,50.65943262,49.97327869,51.79170543,57.65785047,53.73861111,49.90989247,51.07778626,55.33791667,60.45546667,54.98642857,51.76636905,48.34486486,51.00165138,-37.72903162,3554,144.8103477
47.91666667,52.89,48.58304348,47.67681818,52.3608,60.06,45.148,49.215,50.67733333,55.52333333,1,51.491,60.27,44.18863636,52.40351351,48.22055556,47.735,53.37666667,49.1125,49.29814815,55.16173913,46.64625,56.62625,45.928,50.8125,54.603,-37.73445291,3662,144.8648062
60.0875,45.11333333,53.48615385,50.36692308,52.36521739,62.9875,55.91769231,53.945,50.82083333,48.07642857,1,73.19,55.65083333,42.947,49.25363636,54.2352381,51.01666667,53.50636364,55.73,50.16416667,54.69857143,52.7125,52.09,60.82857143,50.28866667,55.41666667,-37.73247489,3663,144.8651542
55.67555556,46.46888889,46.72352941,44.04923077,42.10235294,36.98833333,37.75333333,49.16692308,37.81461538,44.46941176,1,51.01,48.69666667,34.029375,45.19701754,46.81176471,47.34307692,45.39625,47.74076923,41.24513514,48.07464286,39.24076923,44.265,43.62888889,47.07692308,45.33875,-37.73650511,3664,144.8644556
58.23285714,48.3924,49.55929825,30.15880597,40.33193548,53.929,46.91894737,48.57169231,30.54197368,44.54731343,1,54.66115385,45.43611111,50.31066667,31.10305882,40.94890625,57.88272727,48.88045455,46.24833333,29.18178082,41.21222222,51.61615385,45.57380952,48.95644068,33.33048193,41.90516854,-37.7348665,3725,144.7806596
59.46625,58.67153846,56.50988095,43.53150685,52.21086957,61.28818182,62.36590909,55.84787234,39.62238636,53.30817073,1,57.49333333,59.555,54.2215,32.03438596,50.30039474,56.92785714,57.80294118,53.9626087,37.93564706,51.58654762,62.04375,58.18090909,52.52064103,39.41911111,50.41841121,-37.73148631,3726,144.7813402
85.44159341,70.8281565,69.86857826,76.85295318,79.52367683,85.68520567,69.10463124,68.60275676,74.07764331,78.72901541,1,86.46243286,68.40879261,68.54518225,75.79824074,78.23976127,85.49017212,69.64647376,70.42785806,74.94025,77.98631882,86.36058621,70.46535939,70.21435995,75.39400896,78.55453232,-37.73534365,3753,144.8526346
43.43078431,42.54263158,44.90942308,43.77387097,46.67461538,45.11457143,53.30695652,44.31916667,47.96,42.56166667,1,41.3284,51.03923077,44.99965517,47.11123077,43.00093023,48.8638,49.28589744,47.03818182,47.76691358,42.75302326,43.86066667,49.081875,44.91102041,51.3508,50.12675676,-37.73001287,3765,144.8156367
59.94434783,59.9025,54.14391667,52.66057377,57.55333333,57.27263158,61.13157895,59.63075,52.49144578,56.73546763,1,61.88363636,62.11857143,58.909,52.28358974,55.69015385,58.42935484,58.85535714,56.54875,50.13966667,55.07673267,56.76529412,61.903,59.05023529,54.07877778,55.04314286,-37.73652054,3781,144.8209135
63.13699029,57.64582609,54.763379,52.22407407,54.24111111,67.03055556,54.75467213,55.24525253,53.63442308,55.74343023,1,65.20921569,56.00838095,52.73300546,48.57580311,52.67932203,64.1211,56.26733333,55.89004065,51.58907104,55.93352,65.71602941,54.96881356,55.7520283,50.52670968,52.75586207,-37.72769425,3802,144.8203793
53.55795918,53.97829268,53.08309524,44.70531915,52.3922807,55.04409091,48.9936,51.08263158,45.46384615,53.16863636,1,57.61577778,52.65925,49.11485714,43.45108108,58.06954545,53.34244444,52.25822222,45.05255319,48.18576271,45.9075,58.39171429,51.060625,48.53571429,47.00265306,48.265,-37.73319952,3819,144.7812194
58.01,56.61830508,55.01836735,37.16298507,45.88107692,59.65666667,56.56475,54.84773585,40.702,48.37045455,1,59.53645833,57.65878049,49.03607843,38.19480769,54.17939394,56.50307692,55.6854902,49.71072727,36.69245614,49.2942623,57.58594595,57.55725,47.37693878,42.8785,49.47719298,-37.73577783,3820,144.7805951
38.63857143,34.1,42.83652174,36.467,39.95454545,38.265,44.794,44.20434783,36.50555556,48.8475,1,44.74714286,45.00181818,40.1505,46.06894737,40.93363636,35.718,43.85333333,43.97391304,38.41285714,42.99666667,48.93666667,38.1525,44.84363636,41.51782609,42.39722222,-37.72991585,3904,144.8661246
53.825,35.29,27.72375,33.70178571,48.1295,77.53666667,52.39705882,54.21545455,26.336,33.11785714,1,57.5325,55.65875,30.93583333,53.26866667,38.42636364,42.14666667,40.1,40.4975,44.87666667,42.24588235,34.75666667,61.4725,37.30916667,39.93,39.19933333,-37.72906702,3905,144.8696101
88.63534091,58.13204198,47.57901387,46.07796557,74.48009383,90.78754352,63.57073529,42.66879365,38.5607362,59.41477545,1,87.92340426,57.52438898,40.3621611,36.05961165,56.15376068,87.6683038,59.27351613,43.75335088,38.06524011,59.70162311,85.14476543,60.18272251,42.38727113,41.22316667,60.01321377,-37.73371966,3912,144.853459
52.25,51.37709677,55.99264706,44.6855102,45.18574074,49.75434783,56.45521739,55.06204082,45.07666667,46.80013889,1,54.63384615,53.5464,52.95725,42.14705882,48.36333333,52.98608696,50.50961538,54.42196078,44.36386364,49.325,48.96222222,50.86961538,53.6338,47.2703125,50.5631,-37.7145905,4118,144.7797717
64.55181818,68.00487805,69.56867925,66.2726087,66.88853659,67.94939394,67.8134,67.17307692,68.30867647,66.00146341,1,68.53421053,68.19136364,70.05625,64.26293103,65.82131579,69.98869565,67.73125,69.23102041,62.16970588,65.52209302,68.16411765,70.16325581,66.5806,68.85032258,67.0028125,-37.63561308,4275,144.8875231
62.24243243,58.25176471,57.26142857,53.59180556,56.91380952,58.40536585,60.13678571,56.45726027,52.3015942,57.45611111,1,60.434,54.59512195,56.52469697,52.04753623,55.8015,59.26791667,57.70052632,55.47987952,53.99816667,56.74413793,59.27195122,55.315,55.56320513,53.20888889,56.31852941,-37.63515536,4276,144.8837946
77.47492308,77.5277305,77.6373057,73.44753846,71.84446154,73.15790698,73.19426471,72.13129771,58.28929936,71.1262963,1,70.97411765,76.39062992,73.84692308,71.84057554,73.16548077,71.16666667,76.31186567,77.24044444,73.14913043,70.07976378,70.15857143,75.06161538,73.98011494,74.08283784,72.43088435,-37.66595428,4347,144.8557271
86.54892009,78.5690604,76.67913374,79.91693351,81.54294233,86.3983179,78.24175866,76.11080745,77.80112275,81.31957404,1,86.93687606,76.56862355,77.77900722,80.072256,80.67695209,85.42633721,77.70459969,77.61748784,79.15493252,80.42043238,86.60756144,78.59458861,77.69052388,78.29241873,81.43679721,-37.73331381,4705,144.8534251
92.37147436,90.05922813,88.36665158,89.44046802,90.02254507,91.89102339,90.60887324,89.00971386,88.89481301,90.67989339,1,92.41178388,89.6026875,88.70344406,88.04456418,89.31996736,90.81998099,90.36816879,87.53839063,88.1760787,88.93999022,92.09152727,90.05385432,88.94606188,88.51152909,90.243358,-37.72253693,4706,144.8664073
76.54972973,75.388,73.64486486,70.97676471,71.65133333,74.79657143,75.36538462,77.80571429,71.29086957,72.88125,1,70.23894737,74.20516129,70.8172,71.04833333,71.77551724,73.4025,72.81452381,74.43209302,72.27609756,70.63157895,71.35962963,72.80129032,72.12826087,68.46071429,72.05975,-37.64352308,4937,144.8802353
76.35261905,75.61165049,72.96101124,75.28316667,72.33684211,75.24847222,74.45987179,73.13681818,75.37492308,72.96671875,1,77.64260274,77.36546667,73.40828947,72.05132075,74.57150943,76.04035714,78.29684783,74.00927835,65.58676056,72.30625,76.55428571,76.78925532,69.30923077,69.40121622,74.22426471,-37.64636592,4948,144.8800998
76.70777778,76.04469565,72.63163043,75.21569444,72.46517241,74.43141026,74.71433735,73.77075472,75.78632353,74.47452055,1,78.10935065,77.41056818,73.08894737,72.024375,75.35059701,76.74195876,77.88866667,73.0775,62.12730769,69.85319444,77.36191489,77.07394231,69.75148148,69.51946237,73.84126582,-37.64729783,4953,144.8799641
53.90530303,47.75138298,48.62745455,45.68352459,38.90548148,52.04303571,51.776875,49.74007937,46.90945946,41.6496875,1,56.20206897,43.66157143,45.59617187,42.78557895,35.92864198,50.13083333,45.78428571,50.22008621,43.55398148,41.3521374,52.14727273,48.97942857,46.64243243,44.7697541,41.56133858,-37.69186324,4960,144.8818324
76.48153846,76.52425,75.65363636,75.07393939,74.40272727,75.84444444,75.8975,74.22828571,76.3288,75.19896552,1,74.78263158,78.3083871,72.56074074,77.3672,71.34548387,76.30269231,75.40166667,74.25302326,73.91391304,74.61511628,75.3675,75.65875,74.41568182,72.62674419,72.26555556,-37.6498065,4961,144.8794117
80.29922897,78.59869427,75.04139276,77.18830735,78.31424731,80.92124352,78.10146429,74.38479365,71.92892276,77.32615517,1,79.14877193,77.77946004,72.95489567,67.10712575,75.54138182,79.8066205,78.04649275,76.01972081,73.76403162,78.66560764,80.08423529,77.14198291,75.1857377,74.90644135,77.78058076,-37.72357264,5466,144.8440899
70.34363636,75.50714286,62.32918367,58.53186667,64.94555556,72.57,63.4575,58.8792,54.0346875,62.79625,1,75.87318182,63.35375,58.30327273,56.93394737,62.45083333,63.01888889,65.235,57.87766667,61.20783784,67.20666667,76.7075,64.76083333,58.34758621,53.85,62.29375,-37.72260774,6021,144.8069954
60.84363636,58.49875,61.05428571,60.52061538,58.5748,63.08555556,48.46666667,60.87176471,59.85425926,61.909,1,70.2404,54.23785714,54.29285714,59.06076923,59.14172414,61.84789474,50.12190476,59.81910448,62.42521739,66.07514286,72.51833333,52.8836,59.83224138,54.96333333,63.53428571,-37.72350246,6022,144.8083036
56.95538462,45.66294118,59.62228571,46.33233333,40.29513514,50.66454545,57.1875,56.59055556,49.84736842,50.49589744,1,61.58727273,54.08,61.64857143,46.44806452,42.94727273,54.79533333,47.52294118,58.36324324,54.83125,53.71521739,55.37,58.1675,58.08,44.3846875,57.12681818,-37.72341397,6024,144.8078973
68.15692308,64.17823529,63.07432836,61.49602564,66.9764,64.2175,63.11882353,58.34767857,60.9575,59.14772727,1,67.14,70.715,58.68082192,59.01589041,61.59592593,67.34157895,63.76375,57.19015152,59.27142857,59.65885714,65.42818182,71.3590625,60.59191176,57.03704918,73.1924,-37.72646862,6030,144.8125997
74.30363636,63.71555556,58.34586957,44.32306667,63.72,50.48454545,57.10333333,55.79520833,48.63421875,59.31625,1,64.122,71.914,54.88232143,45.85835821,61.85794118,67.82357143,57.655,57.77481481,49.84772152,50.78095238,66.13166667,62.88375,56.26193548,48.45915254,60.48,-37.71343597,6034,144.8038739
71.33058824,52.03461538,46.42694444,40.05434343,57.66272727,51.834,54.61333333,46.4676,41.223,54.15454545,1,61.79833333,65.0175,48.15081395,41.163,50.72302326,67.931,55.416,48.55511905,45.1454,50.30966667,66.26571429,49.44541667,47.59578313,42.02051282,55.654,-37.71458652,6046,144.8037052
42.72054688,37.15673203,32.4291,31.12472222,30.2396347,38.76482456,35.95106918,32.76907407,31.55623656,31.98231638,1,35.78074074,37.39338983,29.81151351,28.97290123,32.04769634,36.89159574,38.25810976,31.29207071,29.13495455,30.85026178,41.5747191,34.71872727,31.64278947,32.37328042,29.98382653,-37.68819977,6146,144.8822684
58.88030303,53.95159091,46.61742857,47.09828571,48.52222222,54.65266667,55.04333333,51.41518519,48.17863636,51.59633333,1,59.98,50.07413793,44.25923077,42.08285714,47.01393939,55.94153846,49.39116279,48.86333333,41.64037736,45.6302381,54.05615385,56.46805556,51.79432432,43.38948718,52.29,-37.63503344,6173,144.8813384
60.3525,47.538,60.42272727,59.23333333,61.688125,59.0875,66.306,55.27526316,61.70083333,56.3508,1,64.7,64.2325,61.995,62.34266667,71.58363636,64.44,68.62894737,60.298,69.35068966,60.074,46.96666667,63.90333333,60.69862069,61.94884615,66.0844,-37.69122056,6199,144.7839563
54.66051282,49.06,45.37692308,38.24194444,41.36724638,58.50394737,46.98243243,43.16396825,40.49223684,41.38847458,1,53.65071429,47.06767857,42.55939394,43.02254237,38.1145283,45.49322581,49.46830189,42.25098592,38.27873239,43.09177419,49.37137931,48.56637931,42.9340625,37.252875,43.57,-37.69704483,6206,144.7793604
50.71428571,49.275,50.61666667,62.774375,54.92466667,54.22571429,52.17846154,42.7172093,58.63666667,53.78238095,1,77.97714286,64.77928571,45.94,53.7745,61.35,67.74666667,54.63304348,47.10176471,58.74097561,52.53045455,74.03,52.25166667,48.25095238,52.85666667,56.68916667,-37.68816723,6208,144.7853911
62.06066667,51.90217391,60.17208333,53.81714286,56.72961538,58.40913043,58.8878125,54.58172414,55.69551724,58.01321429,1,64.52428571,61.38192308,54.04466667,51.3528,62.0536,61.81230769,60.01483871,51.24076923,60.14357143,57.23625,57.92142857,59.1912,55.74395349,50.86138889,53.99333333,-37.68791662,6209,144.7854627
102.4017419,102.2002907,96.43240876,97.162,99.33064516,98.70142857,98.24798851,75.14032258,51.41286624,98.3554717,1,102.8191139,99.54330769,69.83953642,74.7637037,98.34611111,101.1713095,103.5147179,93.73126506,87.86276923,97.23855556,100.6525,101.2391477,92.11309353,85.55425926,97.87914894,-37.68222578,6298,144.7807823
97.31909091,97.23194805,90.76144444,96.84426966,94.19352113,96.72444444,95.884375,97.27366667,94.1584127,94.54245614,1,94.5508,93.96797753,95.56242188,91.89970588,97.96828358,98.69916667,95.34461538,94.89223077,94.94385542,94.921625,96.09793103,98.03191781,94.84015625,95.13827586,95.66411765,-37.68404757,6299,144.783118
88.97906593,69.3751773,65.03319853,74.00885057,84.95850467,87.52089474,61.29544747,56.11784483,58.31117647,80.69411765,1,87.0588,58.79989899,53.97605042,52.78482759,71.63635965,88.55166667,64.88425993,61.58602649,61.7184153,78.14659176,86.79704819,64.91457265,59.4502952,63.69359223,83.56007874,-37.71137925,6301,144.8294179
48.73951613,43.53712329,38.97516854,36.01652174,35.58803419,47.82290323,43.45355932,41.53342466,38.26431373,36.72155556,1,43.71827586,46.63139535,33.33791045,37.05410256,36.91895349,43.71325581,45.88477612,37.53833333,37.87598131,36.98457143,48.55434783,44.446875,38.72036364,37.23086957,36.65088496,-37.68934703,6359,144.8820693
56.59692308,62.76933333,62.25609756,62.27897436,66.84722222,64.385,58.27388889,63.34538462,55.79727273,59.56297297,1,58.16461538,61.70478261,61.1703125,59.57375,64.85380952,57.17142857,61.89176471,61.59054054,59.98046512,59.80090909,50.55076923,66.11578947,55.5404878,59.6630303,65.0326087,-37.72662604,6501,144.8125792
51.37285714,54.92095238,56.1115,53.95461538,55.86648649,55.16714286,51.93352941,53.82928571,50.09190476,52.20815789,1,55.38888889,60.3137037,53.826,53.37846154,58.02909091,49.79769231,54.05846154,59.26261905,55.96346939,54.85833333,43.70357143,55.3064,55.11977778,51.29153846,51.78612903,-37.72793954,6556,144.8142068
50.535,48.844,45.68888889,40.37157895,40.51580645,51.82857143,48.9824,46.26935484,41.57574468,42.91173913,1,42.90153846,45.78882353,48.49869565,41.90837838,36.55848485,56.83461538,48.81264706,46.88964286,37.93714286,39.89314286,47.51818182,47.63576923,45.46458333,40.6886,39.82852941,-37.73513684,6714,144.8868961
84.01378378,80.99529412,79.9369863,80.53438596,80.77471429,80.50418605,78.15875,78.10031746,76.52415842,80.0354321,1,77.87113636,80.055,82.22125,82.4586,81.48705882,78.28064516,82.27352941,84.50435484,81.726875,79.22971429,75.43848485,81.14544118,81.21651515,80.73513158,78.71681818,-37.66360386,6800,144.8552186
64.61872727,62.56758929,59.38801887,56.49135484,55.79063492,65.21066667,64.57213115,64.54924,58.56671053,55.1815311,1,63.84781818,63.1012766,62.97145299,58.64716814,57.53165746,66.42866667,59.1325,59.86217054,58.84868613,56.86095455,65.16285714,63.34537815,59.3530303,58.57623116,55.88344498,-37.71894301,6807,144.8528565
35.93412698,35.94620968,35.98433071,35.81324503,34.84701493,41.32928571,37.92020548,37.91218868,33.26858065,36.82298969,1,40.09224138,43.72211538,39.1590411,35.16385965,35.14140541,36.77227273,43.30382114,42.19226744,36.40335664,35.9403125,43.18492308,41.23771429,40.71907834,38.31280423,37.93236715,-37.7250314,6808,144.8495729
47.46315789,37.52032258,37.0368,31.16203704,40.04589286,43.45318182,39.49542857,36.09413043,34.85890625,36.36283019,1,41.7262963,33.79064516,39.92979592,29.02877551,31.97413793,43.12304348,34.49964286,37.2672,32.05473684,41.34075,45.39608696,34.10642857,37.06981818,34.360625,36.06439024,-37.70309025,6978,144.8015493
87.81230769,84.7262069,82.31842105,84.48222222,85.7415625,82.06555556,86.17482759,81.69166667,79.26761905,81.98617647,1,82.50384615,77.1262963,81.69857143,82.49125,80.995,87.37428571,80.82375,82.43268657,83.93972973,81.98866667,84.45923077,88.035,83.8828,81.69074074,83.00875,-37.67699875,6991,144.7718152
52.195,83.92,65.92727273,39.478125,65.1775,96.2375,79.822,90.24777778,37.53142857,64.48,1,58.44875,92.224,68.67125,34.37285714,45.73888889,100.7,73.91333333,59.70888889,33.91076923,73.366,-1,90.78,63.51153846,41.17368421,46.64,-37.69991791,6992,144.802409
92.92354839,80.98689498,63.65127778,82.83283988,88.51973545,89.19507692,83.96532164,52.9236246,62.07681388,82.47671018,1,91.04673469,79.72790123,34.73590604,42.78560554,81.62898437,92.51947368,84.73013761,45.41595855,57.88544073,85.79274272,90.60704082,78.43387978,47.78853731,73.66642066,88.62328042,-37.73142929,7236,144.8774837
85.41960212,84.06153202,79.70160749,78.36832862,71.725282,85.3455318,75.18240348,58.30865602,52.82956196,51.96661816,1,86.10578628,82.80999735,65.0738134,60.32096912,55.7119906,85.81752517,83.77478028,71.94260502,53.91032468,53.24325397,86.20571845,83.06208635,73.53652305,60.44065772,58.92903829,-37.68670893,7237,144.8780183
46.93976744,43.98053333,38.55048544,32.6608,37.67333333,49.10909091,45.266,37.48937063,29.77561404,35.38982301,1,45.36081081,42.16590909,35.24610687,29.95923077,38.61051282,38.56153846,45.5692,38.70806122,30.26227273,36.75642857,50.76302326,47.13710843,39.0935514,32.86578512,37.34553398,-37.70807825,7313,144.8867556
92.024,73.49923497,53.44225989,76.57745283,87.47265193,91.56603604,76.4140411,50.06203636,58.15799353,80.53615599,1,93.63752688,72.94992647,33.05724382,39.25021127,75.54928962,89.46243478,76.71417085,40.13602985,53.03076687,82.344,91.67172043,70.4305298,45.98120482,66.8487037,87.17973404,-37.73346038,7361,144.8834147
